mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/services/word_of_the_day_service.go:413.132,425.26 4 2
quizapp/internal/services/word_of_the_day_service.go:425.26,427.3 1 0
quizapp/internal/services/word_of_the_day_service.go:425.26,427.3 1 1
quizapp/internal/services/word_of_the_day_service.go:429.16,431.3 1 0
quizapp/internal/services/word_of_the_day_service.go:429.2,429.16 1 0
quizapp/internal/services/word_of_the_day_service.go:429.2,429.16 1 1
quizapp/internal/services/word_of_the_day_service.go:433.2,433.16 1 0
quizapp/internal/services/word_of_the_day_service.go:433.2,433.16 1 1
quizapp/internal/services/word_of_the_day_service.go:437.102,452.16 3 0
quizapp/internal/services/word_of_the_day_service.go:437.102,452.16 3 1
quizapp/internal/services/word_of_the_day_service.go:452.16,454.3 1 0
quizapp/internal/services/word_of_the_day_service.go:456.2,456.12 1 0
quizapp/internal/services/word_of_the_day_service.go:456.2,456.12 1 1
quizapp/internal/services/word_of_the_day_service.go:460.133,464.55 3 0
quizapp/internal/services/word_of_the_day_service.go:460.133,464.55 3 2
quizapp/internal/services/word_of_the_day_service.go:464.55,469.3 1 0
quizapp/internal/services/word_of_the_day_service.go:464.55,469.3 1 2
quizapp/internal/services/word_of_the_day_service.go:471.2,477.25 2 0
quizapp/internal/services/word_of_the_day_service.go:471.2,477.25 2 2
quizapp/internal/services/word_of_the_day_service.go:478.43,480.17 2 0
quizapp/internal/services/word_of_the_day_service.go:478.43,480.17 2 2
quizapp/internal/services/word_of_the_day_service.go:48.133,62.50 4 0
quizapp/internal/services/word_of_the_day_service.go:48.133,62.50 4 2
quizapp/internal/services/word_of_the_day_service.go:480.17,484.4 3 0
quizapp/internal/services/word_of_the_day_service.go:487.3,488.49 2 0
quizapp/internal/services/word_of_the_day_service.go:487.3,488.49 2 2
quizapp/internal/services/word_of_the_day_service.go:488.49,490.4 1 0
quizapp/internal/services/word_of_the_day_service.go:488.49,490.4 1 2
quizapp/internal/services/word_of_the_day_service.go:491.3,491.49 1 0
quizapp/internal/services/word_of_the_day_service.go:491.3,491.49 1 2
quizapp/internal/services/word_of_the_day_service.go:491.49,493.4 1 0
quizapp/internal/services/word_of_the_day_service.go:491.49,493.4 1 2
quizapp/internal/services/word_of_the_day_service.go:494.3,494.47 1 0
quizapp/internal/services/word_of_the_day_service.go:494.3,494.47 1 2
quizapp/internal/services/word_of_the_day_service.go:494.47,495.94 1 0
quizapp/internal/services/word_of_the_day_service.go:494.47,495.94 1 2
quizapp/internal/services/word_of_the_day_service.go:495.94,497.5 1 0
quizapp/internal/services/word_of_the_day_service.go:495.94,497.5 1 2
quizapp/internal/services/word_of_the_day_service.go:500.3,503.49 4 0
quizapp/internal/services/word_of_the_day_service.go:500.3,503.49 4 2
quizapp/internal/services/word_of_the_day_service.go:505.32,507.17 2 0
quizapp/internal/services/word_of_the_day_service.go:507.17,511.4 3 0
quizapp/internal/services/word_of_the_day_service.go:513.3,516.29 4 0
quizapp/internal/services/word_of_the_day_service.go:516.29,519.4 2 0
quizapp/internal/services/word_of_the_day_service.go:520.3,520.37 1 0
quizapp/internal/services/word_of_the_day_service.go:520.37,522.4 1 0
quizapp/internal/services/word_of_the_day_service.go:525.2,525.21 1 0
quizapp/internal/services/word_of_the_day_service.go:525.2,525.21 1 2
quizapp/internal/services/word_of_the_day_service.go:529.98,546.26 4 0
quizapp/internal/services/word_of_the_day_service.go:529.98,546.26 4 6
quizapp/internal/services/word_of_the_day_service.go:546.26,548.3 1 0
quizapp/internal/services/word_of_the_day_service.go:550.16,552.3 1 0
quizapp/internal/services/word_of_the_day_service.go:550.2,550.16 1 0
quizapp/internal/services/word_of_the_day_service.go:550.2,550.16 1 6
quizapp/internal/services/word_of_the_day_service.go:554.2,554.19 1 0
quizapp/internal/services/word_of_the_day_service.go:554.2,554.19 1 6
quizapp/internal/services/word_of_the_day_service.go:558.110,589.16 5 0
quizapp/internal/services/word_of_the_day_service.go:558.110,589.16 5 2
quizapp/internal/services/word_of_the_day_service.go:589.16,591.3 1 0
quizapp/internal/services/word_of_the_day_service.go:594.2,595.62 2 0
quizapp/internal/services/word_of_the_day_service.go:594.2,595.62 2 2
quizapp/internal/services/word_of_the_day_service.go:595.62,597.3 1 0
quizapp/internal/services/word_of_the_day_service.go:598.2,600.23 2 0
quizapp/internal/services/word_of_the_day_service.go:598.2,600.23 2 2
quizapp/internal/services/word_of_the_day_service.go:604.107,629.16 4 0
quizapp/internal/services/word_of_the_day_service.go:62.50,64.3 1 0
quizapp/internal/services/word_of_the_day_service.go:62.50,64.3 1 2
quizapp/internal/services/word_of_the_day_service.go:629.16,631.3 1 0
quizapp/internal/services/word_of_the_day_service.go:633.2,633.22 1 0
quizapp/internal/services/word_of_the_day_service.go:65.2,66.40 2 0
quizapp/internal/services/word_of_the_day_service.go:65.2,66.40 2 2
quizapp/internal/services/word_of_the_day_service.go:66.40,70.3 3 0
quizapp/internal/services/word_of_the_day_service.go:73.17,79.3 2 0
quizapp/internal/services/word_of_the_day_service.go:73.17,79.3 2 1
quizapp/internal/services/word_of_the_day_service.go:73.2,73.17 1 0
quizapp/internal/services/word_of_the_day_service.go:73.2,73.17 1 2
quizapp/internal/services/word_of_the_day_service.go:82.2,87.48 2 0
quizapp/internal/services/word_of_the_day_service.go:82.2,87.48 2 1
quizapp/internal/services/word_of_the_day_service.go:91.136,105.16 5 0
quizapp/internal/services/word_of_the_day_service.go:91.136,105.16 5 1
quizapp/internal/services/worker_service.go:1001.2,1009.16 4 0
quizapp/internal/services/worker_service.go:1009.16,1011.3 1 0
quizapp/internal/services/worker_service.go:1011.8,1013.3 1 0
quizapp/internal/services/worker_service.go:1016.2,1018.16 3 0
quizapp/internal/services/worker_service.go:1018.16,1020.3 1 0
quizapp/internal/services/worker_service.go:102.55,104.3 1 0
quizapp/internal/services/worker_service.go:102.55,104.3 1 1
quizapp/internal/services/worker_service.go:1020.8,1021.16 1 0
quizapp/internal/services/worker_service.go:1021.16,1022.49 1 0
quizapp/internal/services/worker_service.go:1022.49,1024.5 1 0
quizapp/internal/services/worker_service.go:1026.19,1029.56 3 0
quizapp/internal/services/worker_service.go:1026.3,1026.19 1 0
quizapp/internal/services/worker_service.go:1029.56,1031.13 2 0
quizapp/internal/services/worker_service.go:1033.4,1033.35 1 0
quizapp/internal/services/worker_service.go:1035.3,1035.41 1 0
quizapp/internal/services/worker_service.go:1039.2,1041.16 3 0
quizapp/internal/services/worker_service.go:1041.16,1043.3 1 0
quizapp/internal/services/worker_service.go:1043.8,1044.16 1 0
quizapp/internal/services/worker_service.go:1044.16,1045.49 1 0
quizapp/internal/services/worker_service.go:1045.49,1047.5 1 0
quizapp/internal/services/worker_service.go:1049.19,1052.63 3 0
quizapp/internal/services/worker_service.go:1049.3,1049.19 1 0
quizapp/internal/services/worker_service.go:1052.63,1054.13 2 0
quizapp/internal/services/worker_service.go:1056.4,1056.54 1 0
quizapp/internal/services/worker_service.go:1058.3,1058.66 1 0
quizapp/internal/services/worker_service.go:106.2,113.16 2 0
quizapp/internal/services/worker_service.go:106.2,113.16 2 9
quizapp/internal/services/worker_service.go:1061.2,1072.39 3 0
quizapp/internal/services/worker_service.go:1076.244,1092.28 6 0
quizapp/internal/services/worker_service.go:1092.28,1096.3 3 0
quizapp/internal/services/worker_service.go:1098.18,1102.3 3 0
quizapp/internal/services/worker_service.go:1098.2,1098.18 1 0
quizapp/internal/services/worker_service.go:1104.2,1104.26 1 0
quizapp/internal/services/worker_service.go:1104.26,1108.3 3 0
quizapp/internal/services/worker_service.go:1110.2,1110.27 1 0
quizapp/internal/services/worker_service.go:1110.27,1114.3 3 0
quizapp/internal/services/worker_service.go:1116.2,1117.30 2 0
quizapp/internal/services/worker_service.go:1117.30,1119.3 1 0
quizapp/internal/services/worker_service.go:1122.2,1125.16 4 0
quizapp/internal/services/worker_service.go:1125.16,1128.3 2 0
quizapp/internal/services/worker_service.go:113.16,116.3 2 0
quizapp/internal/services/worker_service.go:113.16,116.3 2 2
quizapp/internal/services/worker_service.go:1131.2,1147.16 6 0
quizapp/internal/services/worker_service.go:1147.16,1150.3 2 0
quizapp/internal/services/worker_service.go:1151.15,1152.48 1 0
quizapp/internal/services/worker_service.go:1151.2,1151.15 1 0
quizapp/internal/services/worker_service.go:1152.48,1154.4 1 0
quizapp/internal/services/worker_service.go:1157.2,1158.18 2 0
quizapp/internal/services/worker_service.go:1158.18,1166.17 7 0
quizapp/internal/services/worker_service.go:1166.17,1169.4 2 0
quizapp/internal/services/worker_service.go:1171.3,1181.18 2 0
quizapp/internal/services/worker_service.go:118.2,119.12 2 0
quizapp/internal/services/worker_service.go:118.2,119.12 2 7
quizapp/internal/services/worker_service.go:1181.18,1183.4 1 0
quizapp/internal/services/worker_service.go:1183.9,1185.4 1 0
quizapp/internal/services/worker_service.go:1187.3,1187.54 1 0
quizapp/internal/services/worker_service.go:1191.2,1200.16 4 0
quizapp/internal/services/worker_service.go:1200.16,1202.3 1 0
quizapp/internal/services/worker_service.go:1202.8,1204.3 1 0
quizapp/internal/services/worker_service.go:1207.2,1212.16 3 0
quizapp/internal/services/worker_service.go:1212.16,1214.3 1 0
quizapp/internal/services/worker_service.go:1214.8,1216.3 1 0
quizapp/internal/services/worker_service.go:1219.2,1224.16 3 0
quizapp/internal/services/worker_service.go:1224.16,1226.3 1 0
quizapp/internal/services/worker_service.go:1226.8,1228.3 1 0
quizapp/internal/services/worker_service.go:123.87,129.16 5 0
quizapp/internal/services/worker_service.go:123.87,129.16 5 4
quizapp/internal/services/worker_service.go:1231.2,1233.16 3 0
quizapp/internal/services/worker_service.go:1233.16,1235.3 1 0
quizapp/internal/services/worker_service.go:1235.8,1236.16 1 0
quizapp/internal/services/worker_service.go:1236.16,1237.49 1 0
quizapp/internal/services/worker_service.go:1237.49,1239.5 1 0
quizapp/internal/services/worker_service.go:1241.19,1244.63 3 0
quizapp/internal/services/worker_service.go:1241.3,1241.19 1 0
quizapp/internal/services/worker_service.go:1244.63,1246.13 2 0
quizapp/internal/services/worker_service.go:1248.4,1248.49 1 0
quizapp/internal/services/worker_service.go:1250.3,1250.55 1 0
quizapp/internal/services/worker_service.go:1253.2,1264.46 3 0
quizapp/internal/services/worker_service.go:1268.230,1284.28 6 0
quizapp/internal/services/worker_service.go:1284.28,1288.3 3 0
quizapp/internal/services/worker_service.go:129.16,131.41 1 0
quizapp/internal/services/worker_service.go:1290.18,1294.3 3 0
quizapp/internal/services/worker_service.go:1290.2,1290.18 1 0
quizapp/internal/services/worker_service.go:1296.2,1296.21 1 0
quizapp/internal/services/worker_service.go:1296.21,1300.3 3 0
quizapp/internal/services/worker_service.go:1302.2,1302.22 1 0
quizapp/internal/services/worker_service.go:1302.22,1306.3 3 0
quizapp/internal/services/worker_service.go:1308.2,1309.30 2 0
quizapp/internal/services/worker_service.go:1309.30,1311.3 1 0
quizapp/internal/services/worker_service.go:131.41,133.75 1 0
quizapp/internal/services/worker_service.go:1314.2,1317.16 4 0
quizapp/internal/services/worker_service.go:1317.16,1320.3 2 0
quizapp/internal/services/worker_service.go:1323.2,1339.16 6 0
quizapp/internal/services/worker_service.go:133.75,136.5 2 0
quizapp/internal/services/worker_service.go:1339.16,1342.3 2 0
quizapp/internal/services/worker_service.go:1343.15,1344.48 1 0
quizapp/internal/services/worker_service.go:1343.2,1343.15 1 0
quizapp/internal/services/worker_service.go:1344.48,1346.4 1 0
quizapp/internal/services/worker_service.go:1349.2,1350.18 2 0
quizapp/internal/services/worker_service.go:1350.18,1360.17 9 0
quizapp/internal/services/worker_service.go:1360.17,1363.4 2 0
quizapp/internal/services/worker_service.go:1365.3,1377.18 2 0
quizapp/internal/services/worker_service.go:137.4,137.21 1 0
quizapp/internal/services/worker_service.go:1377.18,1379.4 1 0
quizapp/internal/services/worker_service.go:1379.9,1381.4 1 0
quizapp/internal/services/worker_service.go:1383.25,1385.4 1 0
quizapp/internal/services/worker_service.go:1383.3,1383.25 1 0
quizapp/internal/services/worker_service.go:1387.3,1387.54 1 0
quizapp/internal/services/worker_service.go:139.3,140.20 2 0
quizapp/internal/services/worker_service.go:1391.2,1402.16 4 0
quizapp/internal/services/worker_service.go:1402.16,1404.3 1 0
quizapp/internal/services/worker_service.go:1404.8,1406.3 1 0
quizapp/internal/services/worker_service.go:1409.2,1411.16 3 0
quizapp/internal/services/worker_service.go:1411.16,1413.3 1 0
quizapp/internal/services/worker_service.go:1413.8,1415.3 1 0
quizapp/internal/services/worker_service.go:1418.2,1418.31 1 0
quizapp/internal/services/worker_service.go:1418.31,1420.3 1 0
quizapp/internal/services/worker_service.go:1423.2,1428.16 3 0
quizapp/internal/services/worker_service.go:1428.16,1430.3 1 0
quizapp/internal/services/worker_service.go:143.2,145.20 3 0
quizapp/internal/services/worker_service.go:143.2,145.20 3 4
quizapp/internal/services/worker_service.go:1430.8,1432.3 1 0
quizapp/internal/services/worker_service.go:1435.2,1440.16 3 0
quizapp/internal/services/worker_service.go:1440.16,1442.3 1 0
quizapp/internal/services/worker_service.go:1442.8,1444.3 1 0
quizapp/internal/services/worker_service.go:1447.2,1449.16 3 0
quizapp/internal/services/worker_service.go:1449.16,1451.3 1 0
quizapp/internal/services/worker_service.go:1451.8,1452.16 1 0
quizapp/internal/services/worker_service.go:1452.16,1453.49 1 0
quizapp/internal/services/worker_service.go:1453.49,1455.5 1 0
quizapp/internal/services/worker_service.go:1457.19,1460.63 3 0
quizapp/internal/services/worker_service.go:1457.3,1457.19 1 0
quizapp/internal/services/worker_service.go:1460.63,1462.13 2 0
quizapp/internal/services/worker_service.go:1464.4,1464.49 1 0
quizapp/internal/services/worker_service.go:1466.3,1466.55 1 0
quizapp/internal/services/worker_service.go:1469.2,1480.46 3 0
quizapp/internal/services/worker_service.go:1484.161,1498.16 5 0
quizapp/internal/services/worker_service.go:149.86,154.12 4 0
quizapp/internal/services/worker_service.go:149.86,154.12 4 3
quizapp/internal/services/worker_service.go:1498.16,1506.3 3 0
quizapp/internal/services/worker_service.go:1508.2,1514.12 2 0
quizapp/internal/services/worker_service.go:154.12,156.3 1 0
quizapp/internal/services/worker_service.go:154.12,156.3 1 2
quizapp/internal/services/worker_service.go:158.2,159.16 2 0
quizapp/internal/services/worker_service.go:158.2,159.16 2 3
quizapp/internal/services/worker_service.go:159.16,161.3 1 0
quizapp/internal/services/worker_service.go:159.16,161.3 1 1
quizapp/internal/services/worker_service.go:163.2,164.12 2 0
quizapp/internal/services/worker_service.go:163.2,164.12 2 2
quizapp/internal/services/worker_service.go:168.97,177.16 6 0
quizapp/internal/services/worker_service.go:168.97,177.16 6 5
quizapp/internal/services/worker_service.go:177.16,178.27 1 0
quizapp/internal/services/worker_service.go:177.16,178.27 1 2
quizapp/internal/services/worker_service.go:178.27,182.4 2 0
quizapp/internal/services/worker_service.go:178.27,182.4 2 2
quizapp/internal/services/worker_service.go:183.3,184.102 2 0
quizapp/internal/services/worker_service.go:187.2,189.20 3 0
quizapp/internal/services/worker_service.go:187.2,189.20 3 3
