mode: atomic
quizapp/cmd/cleanup/main.go:100.3,100.9 1 0
quizapp/internal/services/worker_service.go:529.2,534.34 5 0
quizapp/internal/services/worker_service.go:529.2,534.34 5 1
quizapp/internal/services/worker_service.go:534.34,536.17 2 0
quizapp/internal/services/worker_service.go:534.34,536.17 2 3
quizapp/internal/services/worker_service.go:536.17,538.12 2 0
quizapp/internal/services/worker_service.go:541.14,543.4 1 0
quizapp/internal/services/worker_service.go:541.14,543.4 1 3
quizapp/internal/services/worker_service.go:541.3,541.14 1 0
quizapp/internal/services/worker_service.go:541.3,541.14 1 3
quizapp/internal/services/worker_service.go:545.3,554.60 2 0
quizapp/internal/services/worker_service.go:545.3,554.60 2 3
quizapp/internal/services/worker_service.go:558.2,564.20 6 0
quizapp/internal/services/worker_service.go:558.2,564.20 6 1
quizapp/internal/services/worker_service.go:568.148,575.15 2 0
quizapp/internal/services/worker_service.go:568.148,575.15 2 1
quizapp/internal/services/worker_service.go:56.90,61.2 1 0
quizapp/internal/services/worker_service.go:56.90,61.2 1 14
quizapp/internal/services/worker_service.go:575.15,576.17 1 0
quizapp/internal/services/worker_service.go:575.15,576.17 1 1
quizapp/internal/services/worker_service.go:576.17,579.4 2 0
quizapp/internal/services/worker_service.go:580.3,580.13 1 0
quizapp/internal/services/worker_service.go:580.3,580.13 1 1
quizapp/internal/services/worker_service.go:583.2,600.16 3 0
quizapp/internal/services/worker_service.go:583.2,600.16 3 1
quizapp/internal/services/worker_service.go:600.16,605.3 2 0
quizapp/internal/services/worker_service.go:606.15,607.38 1 0
quizapp/internal/services/worker_service.go:606.15,607.38 1 1
quizapp/internal/services/worker_service.go:606.2,606.15 1 0
quizapp/internal/services/worker_service.go:606.2,606.15 1 1
quizapp/internal/services/worker_service.go:607.38,609.4 1 0
quizapp/internal/services/worker_service.go:611.2,612.18 2 0
quizapp/internal/services/worker_service.go:611.2,612.18 2 1
quizapp/internal/services/worker_service.go:612.18,615.54 3 0
quizapp/internal/services/worker_service.go:615.54,618.4 2 0
quizapp/internal/services/worker_service.go:619.3,619.33 1 0
quizapp/internal/services/worker_service.go:621.2,621.35 1 0
quizapp/internal/services/worker_service.go:621.2,621.35 1 1
quizapp/internal/services/worker_service.go:621.35,624.3 2 0
quizapp/internal/services/worker_service.go:625.2,626.20 2 0
quizapp/internal/services/worker_service.go:625.2,626.20 2 1
quizapp/internal/services/worker_service.go:630.147,637.15 2 0
quizapp/internal/services/worker_service.go:630.147,637.15 2 1
quizapp/internal/services/worker_service.go:637.15,638.17 1 0
quizapp/internal/services/worker_service.go:637.15,638.17 1 1
quizapp/internal/services/worker_service.go:638.17,641.4 2 0
quizapp/internal/services/worker_service.go:642.3,642.13 1 0
quizapp/internal/services/worker_service.go:642.3,642.13 1 1
quizapp/internal/services/worker_service.go:647.2,703.16 3 0
quizapp/internal/services/worker_service.go:647.2,703.16 3 1
quizapp/internal/services/worker_service.go:64.97,66.15 2 0
quizapp/internal/services/worker_service.go:64.97,66.15 2 10
quizapp/internal/services/worker_service.go:66.15,67.17 1 0
quizapp/internal/services/worker_service.go:66.15,67.17 1 10
quizapp/internal/services/worker_service.go:67.17,70.4 2 0
quizapp/internal/services/worker_service.go:67.17,70.4 2 4
quizapp/internal/services/worker_service.go:703.16,708.3 2 0
quizapp/internal/services/worker_service.go:709.15,710.38 1 0
quizapp/internal/services/worker_service.go:709.15,710.38 1 1
quizapp/internal/services/worker_service.go:709.2,709.15 1 0
quizapp/internal/services/worker_service.go:709.2,709.15 1 1
quizapp/internal/services/worker_service.go:710.38,712.4 1 0
quizapp/internal/services/worker_service.go:71.3,71.13 1 0
quizapp/internal/services/worker_service.go:71.3,71.13 1 10
quizapp/internal/services/worker_service.go:715.2,716.18 2 0
quizapp/internal/services/worker_service.go:715.2,716.18 2 1
quizapp/internal/services/worker_service.go:716.18,721.90 4 0
quizapp/internal/services/worker_service.go:716.18,721.90 4 1
quizapp/internal/services/worker_service.go:721.90,724.4 2 0
quizapp/internal/services/worker_service.go:727.3,731.29 2 0
quizapp/internal/services/worker_service.go:727.3,731.29 2 1
quizapp/internal/services/worker_service.go:734.2,734.35 1 0
quizapp/internal/services/worker_service.go:734.2,734.35 1 1
quizapp/internal/services/worker_service.go:734.35,737.3 2 0
quizapp/internal/services/worker_service.go:738.2,739.18 2 0
quizapp/internal/services/worker_service.go:738.2,739.18 2 1
quizapp/internal/services/worker_service.go:743.156,750.15 2 0
quizapp/internal/services/worker_service.go:743.156,750.15 2 1
quizapp/internal/services/worker_service.go:750.15,751.17 1 0
quizapp/internal/services/worker_service.go:750.15,751.17 1 1
quizapp/internal/services/worker_service.go:751.17,754.4 2 0
quizapp/internal/services/worker_service.go:75.2,75.55 1 0
quizapp/internal/services/worker_service.go:75.2,75.55 1 10
quizapp/internal/services/worker_service.go:755.3,755.13 1 0
quizapp/internal/services/worker_service.go:755.3,755.13 1 1
quizapp/internal/services/worker_service.go:75.55,77.3 1 0
quizapp/internal/services/worker_service.go:75.55,77.3 1 1
quizapp/internal/services/worker_service.go:759.2,772.16 3 0
quizapp/internal/services/worker_service.go:759.2,772.16 3 1
quizapp/internal/services/worker_service.go:772.16,777.3 2 0
quizapp/internal/services/worker_service.go:778.15,779.38 1 0
quizapp/internal/services/worker_service.go:778.15,779.38 1 1
quizapp/internal/services/worker_service.go:778.2,778.15 1 0
quizapp/internal/services/worker_service.go:778.2,778.15 1 1
quizapp/internal/services/worker_service.go:779.38,781.4 1 0
quizapp/internal/services/worker_service.go:784.2,785.18 2 0
quizapp/internal/services/worker_service.go:784.2,785.18 2 1
quizapp/internal/services/worker_service.go:785.18,788.51 3 0
quizapp/internal/services/worker_service.go:788.51,791.4 2 0
quizapp/internal/services/worker_service.go:792.3,792.30 1 0
quizapp/internal/services/worker_service.go:79.2,83.16 3 0
quizapp/internal/services/worker_service.go:79.2,83.16 3 9
quizapp/internal/services/worker_service.go:795.2,795.35 1 0
quizapp/internal/services/worker_service.go:795.2,795.35 1 1
quizapp/internal/services/worker_service.go:795.35,798.3 2 0
quizapp/internal/services/worker_service.go:799.2,800.26 2 0
quizapp/internal/services/worker_service.go:799.2,800.26 2 1
quizapp/internal/services/worker_service.go:83.16,84.27 1 0
quizapp/internal/services/worker_service.go:83.16,84.27 1 3
quizapp/internal/services/worker_service.go:84.27,87.4 2 0
quizapp/internal/services/worker_service.go:84.27,87.4 2 2
quizapp/internal/services/worker_service.go:88.3,89.75 2 0
quizapp/internal/services/worker_service.go:88.3,89.75 2 1
quizapp/internal/services/worker_service.go:92.2,92.19 1 0
quizapp/internal/services/worker_service.go:92.2,92.19 1 6
quizapp/internal/services/worker_service.go:96.88,98.15 2 0
quizapp/internal/services/worker_service.go:96.88,98.15 2 10
quizapp/internal/services/worker_service.go:98.15,99.17 1 0
quizapp/internal/services/worker_service.go:98.15,99.17 1 10
quizapp/internal/services/worker_service.go:99.17,102.4 2 0
quizapp/internal/services/worker_service.go:99.17,102.4 2 3
quizapp/internal/utils/errors.go:51.49,52.16 1 6
quizapp/internal/utils/errors.go:52.16,54.3 1 1
quizapp/internal/utils/errors.go:55.2,55.43 1 5
quizapp/internal/utils/errors.go:59.70,60.16 1 5
quizapp/internal/utils/errors.go:60.16,62.3 1 1
quizapp/internal/utils/errors.go:63.2,63.56 1 4
quizapp/internal/utils/errors.go:67.66,69.2 1 4
quizapp/internal/utils/security.go:10.18,12.3 1 1
quizapp/internal/utils/security.go:14.2,14.22 1 16
quizapp/internal/utils/security.go:14.22,16.3 1 3
quizapp/internal/utils/security.go:18.2,18.81 1 13
quizapp/internal/utils/security.go:9.39,10.18 1 17
quizapp/internal/worker/worker.go:1001.2,1008.4 2 5
quizapp/internal/worker/worker.go:1001.2,1008.4 2 6
quizapp/internal/worker/worker.go:1012.65,1017.47 4 2
quizapp/internal/worker/worker.go:1012.65,1017.47 4 3
quizapp/internal/worker/worker.go:1017.47,1024.3 2 1
quizapp/internal/worker/worker.go:1028.153,1030.20 2 3
quizapp/internal/worker/worker.go:1028.153,1030.20 2 4
quizapp/internal/worker/worker.go:1030.20,1031.33 1 2
quizapp/internal/worker/worker.go:1030.20,1031.33 1 3
quizapp/internal/worker/worker.go:1031.33,1033.4 1 2
quizapp/internal/worker/worker.go:1034.3,1034.34 1 2
quizapp/internal/worker/worker.go:1034.3,1034.34 1 3
quizapp/internal/worker/worker.go:1034.34,1036.4 1 2
quizapp/internal/worker/worker.go:1037.29,1039.4 1 1
quizapp/internal/worker/worker.go:1037.3,1037.29 1 2
quizapp/internal/worker/worker.go:1037.3,1037.29 1 3
quizapp/internal/worker/worker.go:1040.3,1040.34 1 2
quizapp/internal/worker/worker.go:1040.3,1040.34 1 3
quizapp/internal/worker/worker.go:1040.34,1042.4 1 1
quizapp/internal/worker/worker.go:1040.34,1042.4 1 2
quizapp/internal/worker/worker.go:1043.3,1043.39 1 2
quizapp/internal/worker/worker.go:1043.3,1043.39 1 3
quizapp/internal/worker/worker.go:1043.39,1045.4 1 1
quizapp/internal/worker/worker.go:1046.3,1046.37 1 2
quizapp/internal/worker/worker.go:1046.3,1046.37 1 3
quizapp/internal/worker/worker.go:1046.37,1048.4 1 1
quizapp/internal/worker/worker.go:1046.37,1048.4 1 2
quizapp/internal/worker/worker.go:1049.3,1049.32 1 2
quizapp/internal/worker/worker.go:1049.3,1049.32 1 3
quizapp/internal/worker/worker.go:1049.32,1051.4 1 1
quizapp/internal/worker/worker.go:1053.2,1054.28 2 3
quizapp/internal/worker/worker.go:1053.2,1054.28 2 4
quizapp/internal/worker/worker.go:1054.28,1056.3 1 2
quizapp/internal/worker/worker.go:1054.28,1056.3 1 3
quizapp/internal/worker/worker.go:1056.8,1058.3 1 1
quizapp/internal/worker/worker.go:1059.2,1059.167 1 3
quizapp/internal/worker/worker.go:1059.2,1059.167 1 4
quizapp/internal/worker/worker.go:107.11,108.20 1 37
quizapp/internal/worker/worker.go:107.11,108.20 1 53
quizapp/internal/worker/worker.go:108.20,110.3 1 1
quizapp/internal/worker/worker.go:1091.75,1093.16 2 0
quizapp/internal/worker/worker.go:1091.75,1093.16 2 1
quizapp/internal/worker/worker.go:1093.16,1098.3 2 0
quizapp/internal/worker/worker.go:1099.2,1102.4 1 0
quizapp/internal/worker/worker.go:1099.2,1102.4 1 1
quizapp/internal/worker/worker.go:1106.121,1107.25 1 8
quizapp/internal/worker/worker.go:1106.121,1107.25 1 9
quizapp/internal/worker/worker.go:1107.25,1109.3 1 1
quizapp/internal/worker/worker.go:1110.2,1112.74 2 7
quizapp/internal/worker/worker.go:1110.2,1112.74 2 8
quizapp/internal/worker/worker.go:1112.74,1114.3 1 2
quizapp/internal/worker/worker.go:1116.2,1116.46 1 7
quizapp/internal/worker/worker.go:1116.2,1116.46 1 8
quizapp/internal/worker/worker.go:1116.46,1118.3 1 2
quizapp/internal/worker/worker.go:1120.2,1120.39 1 7
quizapp/internal/worker/worker.go:1120.2,1120.39 1 8
quizapp/internal/worker/worker.go:1120.39,1122.54 2 2
quizapp/internal/worker/worker.go:1122.54,1124.4 1 2
quizapp/internal/worker/worker.go:1125.3,1125.87 1 2
quizapp/internal/worker/worker.go:1128.2,1128.41 1 7
quizapp/internal/worker/worker.go:1128.2,1128.41 1 8
quizapp/internal/worker/worker.go:1128.41,1130.3 1 4
quizapp/internal/worker/worker.go:1128.41,1130.3 1 5
quizapp/internal/worker/worker.go:113.2,133.3 2 37
quizapp/internal/worker/worker.go:113.2,133.3 2 53
quizapp/internal/worker/worker.go:1132.20,1134.34 2 0
quizapp/internal/worker/worker.go:1132.20,1134.34 2 1
quizapp/internal/worker/worker.go:1132.2,1132.20 1 7
quizapp/internal/worker/worker.go:1132.2,1132.20 1 8
quizapp/internal/worker/worker.go:1134.34,1136.4 1 0
quizapp/internal/worker/worker.go:1137.3,1137.33 1 0
quizapp/internal/worker/worker.go:1137.3,1137.33 1 1
quizapp/internal/worker/worker.go:1137.33,1139.4 1 0
quizapp/internal/worker/worker.go:1140.3,1140.37 1 0
quizapp/internal/worker/worker.go:1140.3,1140.37 1 1
quizapp/internal/worker/worker.go:1140.37,1142.4 1 0
quizapp/internal/worker/worker.go:1140.37,1142.4 1 1
quizapp/internal/worker/worker.go:1143.29,1145.4 1 0
quizapp/internal/worker/worker.go:1143.3,1143.29 1 0
quizapp/internal/worker/worker.go:1143.3,1143.29 1 1
quizapp/internal/worker/worker.go:1146.31,1148.4 1 0
quizapp/internal/worker/worker.go:1146.31,1148.4 1 1
quizapp/internal/worker/worker.go:1146.3,1146.31 1 0
quizapp/internal/worker/worker.go:1146.3,1146.31 1 1
quizapp/internal/worker/worker.go:1151.2,1151.23 1 7
quizapp/internal/worker/worker.go:1151.2,1151.23 1 8
quizapp/internal/worker/worker.go:1151.23,1153.3 1 0
quizapp/internal/worker/worker.go:1155.2,1155.36 1 7
quizapp/internal/worker/worker.go:1155.2,1155.36 1 8
quizapp/internal/worker/worker.go:1159.159,1162.16 2 0
quizapp/internal/worker/worker.go:1159.159,1162.16 2 1
quizapp/internal/worker/worker.go:1162.16,1169.3 2 0
quizapp/internal/worker/worker.go:1172.2,1173.16 2 0
quizapp/internal/worker/worker.go:1172.2,1173.16 2 1
quizapp/internal/worker/worker.go:1173.16,1180.3 2 0
quizapp/internal/worker/worker.go:1183.2,1184.33 2 0
quizapp/internal/worker/worker.go:1183.2,1184.33 2 1
quizapp/internal/worker/worker.go:1184.33,1185.61 1 0
quizapp/internal/worker/worker.go:1185.61,1187.4 1 0
quizapp/internal/worker/worker.go:1191.2,1192.16 2 0
quizapp/internal/worker/worker.go:1191.2,1192.16 2 1
quizapp/internal/worker/worker.go:1192.16,1199.3 2 0
quizapp/internal/worker/worker.go:1202.2,1203.16 2 0
quizapp/internal/worker/worker.go:1202.2,1203.16 2 1
quizapp/internal/worker/worker.go:1203.16,1210.3 2 0
quizapp/internal/worker/worker.go:1213.2,1214.16 2 0
quizapp/internal/worker/worker.go:1213.2,1214.16 2 1
quizapp/internal/worker/worker.go:1214.16,1221.3 2 0
quizapp/internal/worker/worker.go:1224.2,1234.3 2 0
quizapp/internal/worker/worker.go:1224.2,1234.3 2 1
quizapp/internal/worker/worker.go:1238.82,1244.2 1 0
quizapp/internal/worker/worker.go:1247.161,1249.2 1 12
quizapp/internal/worker/worker.go:1247.161,1249.2 1 8
quizapp/internal/worker/worker.go:1252.160,1254.2 1 14
quizapp/internal/worker/worker.go:1252.160,1254.2 1 9
quizapp/internal/worker/worker.go:1257.169,1259.2 1 12
quizapp/internal/worker/worker.go:1257.169,1259.2 1 8
quizapp/internal/worker/worker.go:137.53,139.18 2 41
quizapp/internal/worker/worker.go:137.53,139.18 2 57
quizapp/internal/worker/worker.go:139.18,141.3 1 38
quizapp/internal/worker/worker.go:139.18,141.3 1 54
quizapp/internal/worker/worker.go:142.2,143.16 2 3
quizapp/internal/worker/worker.go:143.16,145.3 1 1
quizapp/internal/worker/worker.go:146.2,146.12 1 2
quizapp/internal/worker/worker.go:150.45,172.6 11 0
quizapp/internal/worker/worker.go:150.45,172.6 11 1
quizapp/internal/worker/worker.go:172.6,173.10 1 0
quizapp/internal/worker/worker.go:172.6,173.10 1 1
quizapp/internal/worker/worker.go:174.21,181.10 5 0
quizapp/internal/worker/worker.go:174.21,181.10 5 1
quizapp/internal/worker/worker.go:183.19,184.11 1 0
quizapp/internal/worker/worker.go:186.26,191.11 3 0
quizapp/internal/worker/worker.go:197.58,198.35 1 1
quizapp/internal/worker/worker.go:197.58,198.35 1 2
quizapp/internal/worker/worker.go:198.35,202.67 2 1
quizapp/internal/worker/worker.go:202.67,206.4 1 0
quizapp/internal/worker/worker.go:206.9,210.4 1 1
quizapp/internal/worker/worker.go:215.69,218.16 3 1
quizapp/internal/worker/worker.go:215.69,218.16 3 2
quizapp/internal/worker/worker.go:218.16,222.3 1 0
quizapp/internal/worker/worker.go:222.25,224.3 1 0
